dt_utc,Air temperature (°C),Relative humidity (%),Precipitation (mm),Wind speed (m.s-1),Shortwave radiation (W.m-2),Longwave radiation (W.m-2),Specific humidity (kg.kg-1),Atmospheric pressure (Pa)
2017-07-05 04:00:00,13.9,88.0,0.0,1.11111111111111,0.0,323.370109635217,0.008673588712259896,101030.0
2017-07-05 05:00:00,13.6,87.0,0.0,1.11111111111111,0.0,317.787163626067,0.00838792517299332,101060.0
2017-07-05 06:00:00,12.1,92.0,0.0,1.94444444444444,0.0,315.289529885132,0.008058277180532859,101070.0
2017-07-05 07:00:00,12.1,94.0,0.0,0.555555555555556,0.0,312.498056880557,0.008220408400417017,101080.0
2017-07-05 08:00:00,10.5,95.0,0.0,1.38888888888889,0.0,310.441182035081,0.007481316986051332,101120.0
2017-07-05 09:00:00,10.2,96.0,0.0,1.66666666666667,0.0,307.502789398687,0.007327831996555394,101170.0
2017-07-05 10:00:00,11.6,95.0,0.0,1.11111111111111,27.1509568656076,305.886673448669,0.007992681540052313,101220.0
2017-07-05 11:00:00,14.7,87.0,0.0,1.38888888888889,154.470492458701,306.327432344128,0.008941168739438725,101300.0
2017-07-05 12:00:00,17.5,77.0,0.0,1.66666666666667,325.679681625809,309.706583875982,0.009480919172841504,101360.0
2017-07-05 13:00:00,19.9,69.0,0.0,1.66666666666667,502.55630353671,316.17104767605,0.009922090951481109,101390.0
2017-07-05 14:00:00,21.9,63.0,0.0,1.94444444444444,664.803040922939,324.104707794315,0.010318261767468018,101380.0
2017-07-05 15:00:00,24.0,51.0,0.0,1.94444444444444,793.967787176801,331.597609017122,0.00935730774259625,101360.0
2017-07-05 16:00:00,25.3,41.0,0.0,1.11111111111111,866.458205992744,340.706626189944,0.008092959861167759,101310.0
2017-07-05 17:00:00,26.1,38.0,0.0,1.38888888888889,883.328703462636,343.938858089979,0.007831458095038317,101250.0
2017-07-05 18:00:00,25.9,33.0,0.0,2.22222222222222,877.397669195877,350.256402258226,0.006892993418293621,101190.0
2017-07-05 19:00:00,25.8,35.0,0.0,3.33333333333333,873.970849397305,343.645018826339,0.007085528960730486,101150.0
2017-07-05 20:00:00,25.9,40.0,0.0,3.05555555555556,766.157826503776,346.289572199095,0.008217957168028143,101110.0
2017-07-05 21:00:00,25.7,36.0,0.0,3.88888888888889,632.38005359799,345.261134776355,0.007435501130378638,101060.0
2017-07-05 22:00:00,25.9,35.0,0.0,3.88888888888889,467.365500220607,343.938858089979,0.0072402515026773594,101020.0
2017-07-05 23:00:00,24.7,39.0,0.0,3.05555555555556,290.62067907119,345.261134776356,0.007490246147806127,101000.0
2017-07-06 00:00:00,22.4,55.0,0.0,1.66666666666667,125.210723409356,339.825108399026,0.009334939050191135,100940.0
2017-07-06 01:00:00,18.3,74.0,0.0,1.66666666666667,14.8934860476391,336.809113783812,0.00964618059020954,100940.0
2017-07-06 02:00:00,16.3,82.0,0.0,2.22222222222222,0.0,334.095242758057,0.009458350028806153,100940.0
2017-07-06 03:00:00,15.3,88.0,0.0,1.11111111111111,0.0,334.389082021696,0.009520596499616141,100940.0
2017-07-06 04:00:00,15.3,86.0,0.0,2.22222222222222,0.0,334.536001653516,0.00921663130770836,100900.0
2017-07-06 05:00:00,14.5,88.0,0.0,1.94444444444444,0.0,331.303769753482,0.009041644874713465,100840.0
2017-07-06 06:00:00,15.1,84.0,0.0,2.22222222222222,0.0,330.716091226203,0.00898845175691311,100770.0
2017-07-06 07:00:00,14.8,85.0,0.0,1.11111111111111,0.0,326.602341535251,0.008814642291109695,100740.0
2017-07-06 08:00:00,14.5,88.0,0.0,1.66666666666667,0.0,324.839305953415,0.009051572929165221,100730.0
2017-07-06 09:00:00,14.4,89.0,0.0,1.94444444444444,0.0,323.957788162495,0.008995632290290878,100690.0
2017-07-06 10:00:00,17.5,80.0,0.0,3.61111111111111,25.5693477278053,323.663948898857,0.00992749032558098,100680.0
2017-07-06 11:00:00,19.3,77.0,0.0,3.05555555555556,145.376239916337,328.953055644366,0.010662450328172682,100690.0
2017-07-06 12:00:00,21.3,73.0,0.0,4.72222222222222,308.413781871467,336.299037235352,0.011448691220462706,100670.0
2017-07-06 13:00:00,23.0,65.0,0.0,5.27777777777778,468.947109358409,350.697161153686,0.011376492285915094,100660.0
2017-07-06 14:00:00,24.4,61.0,0.0,6.38888888888889,613.268943182878,361.422294276525,0.011600105450920058,100640.0
2017-07-06 15:00:00,25.1,61.0,0.0,7.22222222222222,745.465106950861,362.450731699264,0.012137550647806344,100590.0
2017-07-06 16:00:00,25.9,61.0,0.0,6.38888888888889,754.954761777675,382.872560522207,0.012615373535779517,100550.0
2017-07-06 17:00:00,26.6,60.0,0.0,7.22222222222222,696.698825201954,389.337024322273,0.013028444763698998,100500.0
2017-07-06 18:00:00,26.5,60.0,0.0,7.22222222222222,734.393842986244,393.303854381407,0.012951372901571912,100460.0
2017-07-06 19:00:00,26.1,61.0,0.0,6.94444444444444,551.322585285617,395.360729226882,0.012960474784588375,100390.0
2017-07-06 20:00:00,27.3,57.0,0.0,7.22222222222222,501.501897444842,396.82992554508,0.012888929207833697,100310.0
2017-07-06 21:00:00,26.6,58.0,0.0,7.22222222222222,375.368568705101,390.512381376832,0.012657232461758641,100220.0
2017-07-06 22:00:00,26.3,57.0,0.0,6.38888888888889,355.334852959604,391.540818799569,0.012269302865408876,100150.0
2017-07-06 23:00:00,25.4,61.0,0.0,5.27777777777778,273.750181601298,374.351221876662,0.012349019758300146,100140.0
2017-07-07 00:00:00,23.9,65.0,0.0,4.44444444444444,112.030647261002,379.934167885811,0.012040159926992162,100120.0
2017-07-07 01:00:00,22.9,67.0,0.0,3.88888888888889,12.6528731024188,379.268887379713,0.011734616304801304,100130.0
2017-07-07 02:00:00,21.7,71.0,0.0,3.05555555555556,0.0,373.175864822104,0.011512023630099576,100120.0
2017-07-07 03:00:00,21.7,70.0,0.0,5.0,0.0,366.123722494757,0.011439428830559695,100110.0
2017-07-07 04:00:00,21.1,72.0,0.0,4.72222222222222,0.0,365.095285072019,0.011297724501942243,100070.0
2017-07-07 05:00:00,20.4,75.0,0.0,4.16666666666667,0.0,359.806178326509,0.011231974730486446,100010.0
2017-07-07 06:00:00,20.5,75.0,0.0,3.88888888888889,0.0,366.564481390216,0.011378684628128301,100000.0
2017-07-07 07:00:00,19.5,81.0,0.0,2.22222222222222,0.0,369.79671329025,0.011530579383535655,99960.0
2017-07-07 08:00:00,20.1,78.0,0.0,4.44444444444444,0.0,370.090552553889,0.011534065248799484,99930.0
2017-07-07 09:00:00,20.4,76.0,0.0,5.27777777777778,0.0,381.256444572189,0.011387857923831195,99920.0
2017-07-07 10:00:00,20.2,78.0,0.0,3.61111111111111,17.1340989928594,376.555016353957,0.011610715183598502,99910.0
2017-07-07 11:00:00,20.6,77.0,0.0,4.16666666666667,106.890417563145,372.441266663006,0.011686642536054021,99900.0
2017-07-07 12:00:00,18.5,92.0,1.0,3.33333333333333,255.825278039537,373.469704085743,0.012295276542268283,99940.0
2017-07-07 13:00:00,19.2,92.0,0.9,2.77777777777778,355.862056005538,377.142694881237,0.012862994810643678,99880.0
2017-07-07 14:00:00,20.5,90.0,0.0,1.94444444444444,413.722590296809,398.886800390556,0.013699887706232242,99900.0
2017-07-07 15:00:00,21.8,85.0,0.0,3.33333333333333,455.767033210056,410.052692408855,0.013790628404885182,99870.0
2017-07-07 16:00:00,24.2,76.0,0.0,3.88888888888889,392.10726541351,413.284924308889,0.014336374462846815,99760.0
2017-07-07 17:00:00,25.2,64.0,0.0,4.16666666666667,462.6206728072,419.014789949858,0.012882493030593169,99730.0
2017-07-07 18:00:00,25.2,67.0,0.0,3.61111111111111,564.239059911003,417.398673999841,0.013385446992171424,99700.0
2017-07-07 19:00:00,26.5,68.0,0.0,3.05555555555556,715.678134855582,400.062157445114,0.014813091748697216,99620.0
2017-07-07 20:00:00,26.2,69.0,0.0,3.33333333333333,688.527177989975,387.867828004077,0.014729747422252106,99560.0
2017-07-07 21:00:00,19.7,83.0,0.8,6.94444444444444,478.963967231157,390.365461745012,0.012023904074351208,99620.0
2017-07-07 22:00:00,20.4,92.0,3.8,3.61111111111111,175.954016580516,394.919970331424,0.013826926948118726,99610.0
2017-07-07 23:00:00,20.6,86.0,1.6,1.38888888888889,87.7793071480333,400.796755604212,0.013147112452168262,99600.0
2017-07-08 00:00:00,20.0,88.0,0.0,3.61111111111111,44.5486573814332,394.332291804144,0.012811325070884007,99650.0
2017-07-08 01:00:00,18.8,88.0,0.0,0.833333333333333,9.62145558829781,378.975048116074,0.012016613708895665,99680.0
2017-07-08 02:00:00,18.3,93.0,2.9,3.33333333333333,0.0,368.474436603873,0.012337563121659893,99600.0
2017-07-08 03:00:00,17.9,94.0,0.0,1.38888888888889,0.0,366.270642126577,0.012105931446469683,99580.0
2017-07-08 04:00:00,17.6,96.0,0.0,1.38888888888889,0.0,367.886758076594,0.01202876923441619,99580.0
2017-07-08 05:00:00,17.5,96.0,0.0,0.0,0.0,369.062115131151,0.012036074361098673,99520.0
2017-07-08 06:00:00,17.5,96.0,0.0,0.833333333333333,0.0,379.199569726713,0.012114510033345469,99510.0
2017-07-08 07:00:00,17.7,96.0,2.9,2.77777777777778,0.0,381.844123099468,0.012273992082318512,99480.0
2017-07-08 08:00:00,17.7,95.0,1.4,2.77777777777778,0.0,388.014747635897,0.012126786269289952,99410.0
2017-07-08 09:00:00,17.6,96.0,1.4,1.94444444444444,0.0,389.043185058634,0.012043388366046792,99460.0
2017-07-08 10:00:00,17.8,96.0,0.5,1.11111111111111,8.03984645049553,399.915237813294,0.012275235228115747,99470.0
2017-07-08 11:00:00,18.2,95.0,0.0,1.11111111111111,34.1363972242347,405.057424926984,0.012512294856040359,99470.0
2017-07-08 12:00:00,18.6,94.0,0.0,1.11111111111111,97.5325634978143,404.763585663345,0.012668732161977999,99500.0
2017-07-08 13:00:00,17.7,95.0,9.5,3.88888888888889,131.932562245016,405.351264190624,0.012110832007826328,99540.0
2017-07-08 14:00:00,17.4,95.0,7.1,1.38888888888889,170.154783075241,407.995817563379,0.011967780893456344,99450.0
2017-07-08 15:00:00,18.7,92.0,0.0,2.22222222222222,144.717236108919,407.555058667919,0.012431568403580891,99480.0
2017-07-08 16:00:00,18.7,92.0,1.3,1.94444444444444,177.931028002769,403.441308976969,0.012507227057255776,99510.0
2017-07-08 17:00:00,18.7,92.0,0.5,2.5,277.177001399869,392.275416958667,0.012507227057255776,99510.0
2017-07-08 18:00:00,20.6,84.0,0.5,2.77777777777778,357.04826285889,396.82992554508,0.012835989691926005,99460.0
2017-07-08 19:00:00,20.5,83.0,0.2,4.44444444444444,568.324883516993,376.555016353957,0.012672582463469756,99470.0
2017-07-08 20:00:00,19.6,89.0,1.0,2.22222222222222,485.158603020884,377.877293040335,0.012833388944677985,99480.0
2017-07-08 21:00:00,21.5,78.0,0.0,2.77777777777778,405.023740038896,375.52657893122,0.012587111977866841,99510.0
2017-07-08 22:00:00,21.8,68.0,0.0,2.5,287.062058511134,370.531311449348,0.011143028211367647,99520.0
2017-07-08 23:00:00,21.7,70.0,0.0,2.22222222222222,172.790798304911,370.972070344809,0.011354848631370673,99570.0
2017-07-09 00:00:00,20.3,82.0,0.0,1.11111111111111,78.8168553671525,363.626088753822,0.012337563121659893,99600.0
2017-07-09 01:00:00,18.6,88.0,0.0,2.22222222222222,10.412260157199,354.14563033854,0.011787971170487152,99680.0
2017-07-09 02:00:00,18.1,90.0,0.0,2.22222222222222,0.0,352.754035999162,0.01170907022981856,99710.0
2017-07-09 03:00:00,17.9,90.0,0.0,1.66666666666667,0.0,357.308544585574,0.01155502478162217,99750.0
2017-07-09 04:00:00,17.7,90.0,0.0,2.22222222222222,0.0,337.327474658091,0.011478684543318053,99770.0
2017-07-09 05:00:00,17.8,87.0,0.0,3.05555555555556,0.0,328.512296748907,0.011041176017954565,99790.0
2017-07-09 06:00:00,16.5,90.0,0.0,2.5,0.0,323.663948898857,0.010552003641358937,99790.0
2017-07-09 07:00:00,15.1,93.0,0.0,2.77777777777778,0.0,312.791896144196,0.010082153413887044,99790.0
2017-07-09 08:00:00,14.4,94.0,0.0,2.22222222222222,0.0,308.678146453245,0.009688435999966289,99850.0
2017-07-09 09:00:00,14.3,95.0,0.0,2.5,0.0,299.275290016781,0.009621258100745468,99890.0
2017-07-09 10:00:00,14.5,93.0,0.0,3.05555555555556,24.1195393514866,299.275290016782,0.009556425187913343,99910.0
2017-07-09 11:00:00,15.6,89.0,0.0,3.33333333333333,150.384668852711,299.128370384962,0.009870616071162509,99950.0
2017-07-09 12:00:00,17.2,84.0,0.0,4.72222222222222,301.428341512839,307.062030503227,0.010261535172029712,99980.0
2017-07-09 13:00:00,18.4,76.0,0.0,5.0,406.868950699665,329.981493067104,0.010057815619429058,100030.0
2017-07-09 14:00:00,20.5,69.0,0.0,4.72222222222222,538.010708375781,339.825108399026,0.010323328477708641,100030.0
2017-07-09 15:00:00,20.4,68.0,0.0,5.83333333333333,690.767790935195,342.322742139961,0.010249156996099691,100100.0
2017-07-09 16:00:00,19.6,73.0,0.0,6.11111111111111,858.945562588182,341.147385085404,0.010446840648388155,100140.0
2017-07-09 17:00:00,22.1,61.0,0.0,7.22222222222222,921.550924292861,344.526536617257,0.010114463186602031,100120.0
2017-07-09 18:00:00,22.3,56.0,0.0,7.22222222222222,891.236749151648,349.962562994587,0.009474818444282133,100110.0
2017-07-09 19:00:00,23.4,55.0,0.0,6.66666666666667,766.553228788226,363.626088753823,0.009790501443807947,100110.0
2017-07-09 20:00:00,23.5,53.0,0.0,6.38888888888889,614.323349274746,365.829883231117,0.009599991215284353,100110.0
2017-07-09 21:00:00,23.4,53.0,0.0,7.22222222222222,471.319523065113,359.953097958329,0.00953722266321578,100110.0
2017-07-09 22:00:00,22.1,57.0,0.0,3.05555555555556,314.476616899709,357.749303481032,0.00953722266321578,100110.0
2017-07-09 23:00:00,22.1,64.0,0.0,4.44444444444444,249.498841488328,350.991000417326,0.010652161968290068,100140.0
2017-07-10 00:00:00,20.7,68.0,0.0,4.72222222222222,89.7563185702854,356.280107162835,0.01030880993916606,100170.0
2017-07-10 01:00:00,18.9,78.0,0.0,3.05555555555556,9.22605330384699,362.666968984084,0.010644672937230787,100210.0
2017-07-10 02:00:00,18.0,81.0,0.0,2.22222222222222,0.0,370.972070344808,0.010499060463589836,100290.0
2017-07-10 03:00:00,18.3,82.0,0.0,3.05555555555556,0.0,349.374884467308,0.010771535120323212,100320.0
2017-07-10 04:00:00,18.2,80.0,0.0,3.33333333333333,0.0,359.512339062869,0.010431116632448448,100290.0
2017-07-10 05:00:00,17.8,81.0,0.0,3.88888888888889,0.0,369.649793658431,0.010230645623879979,100280.0
2017-07-10 06:00:00,17.0,85.0,0.0,4.16666666666667,0.0,370.531311449348,0.010227566894286996,100310.0
2017-07-10 07:00:00,16.6,87.0,0.0,2.77777777777778,0.0,346.730331094554,0.010161185991387513,100310.0
2017-07-10 08:00:00,16.4,88.0,0.0,3.05555555555556,0.0,363.773008385641,0.010161185991387513,100310.0
2017-07-10 09:00:00,16.3,90.0,0.0,2.5,0.0,373.763543349383,0.01042693155248787,100330.0
2017-07-10 10:00:00,16.5,93.0,0.7,1.94444444444444,6.45823731269325,379.934167885811,0.010837089497574027,100360.0
2017-07-10 11:00:00,16.7,93.0,1.7,4.16666666666667,18.9793096536289,384.194837208583,0.011046919916803316,100380.0
2017-07-10 12:00:00,17.0,93.0,0.2,2.77777777777778,33.4773934168172,383.607158681305,0.011259207278541879,100410.0
2017-07-10 13:00:00,17.9,90.0,0.0,5.27777777777778,146.035243723754,385.957872790421,0.011475090715129047,100440.0
2017-07-10 14:00:00,18.6,85.0,0.0,4.16666666666667,197.173939179365,395.654568490522,0.011400440702273897,100450.0
2017-07-10 15:00:00,19.5,80.0,0.0,5.27777777777778,246.467423974206,398.739880758736,0.011250182539942604,100490.0
2017-07-10 16:00:00,21.5,75.0,0.0,4.72222222222222,212.462827511455,395.066889963243,0.011999113629524098,100460.0
2017-07-10 17:00:00,22.2,71.0,0.0,4.72222222222222,438.764734978681,390.953140272291,0.0119262244577587,100430.0
2017-07-10 18:00:00,22.9,66.0,0.0,5.55555555555556,623.944804863043,386.104792422239,0.01155712897573307,100370.0
2017-07-10 19:00:00,22.9,66.0,0.0,5.83333333333333,613.532544705844,401.090594867852,0.011411880183551605,100350.0
2017-07-10 20:00:00,23.0,67.0,0.0,5.0,275.727193023551,410.640370936134,0.01171223343477904,100320.0
2017-07-10 21:00:00,20.8,80.0,0.3,4.44444444444444,296.024510292014,396.095327385982,0.012248356793633192,100320.0
2017-07-10 22:00:00,21.4,81.0,0.2,2.22222222222222,172.395396020461,389.924702849553,0.012977412266922148,100260.0
2017-07-10 23:00:00,22.0,73.0,0.0,3.33333333333333,156.711105403921,389.190104690454,0.01202684954656429,100230.0
2017-07-11 00:00:00,21.0,80.0,0.0,3.33333333333333,59.1785419061061,390.071622481372,0.012421698274691504,100190.0
2017-07-11 01:00:00,19.0,88.0,0.0,2.77777777777778,6.85363959714356,377.212012534237,0.01210515655467007,100220.0
2017-07-11 02:00:00,18.7,89.0,0.0,3.05555555555556,0.0,374.498141508481,0.011947793638145516,100250.0
2017-07-11 03:00:00,18.4,88.0,0.0,2.5,0.0,355.398589371917,0.011574548309151878,100220.0
2017-07-11 04:00:00,17.7,88.0,0.0,1.38888888888889,0.0,350.550241521866,0.011137390399032823,100210.0
2017-07-11 05:00:00,17.0,89.0,0.0,2.22222222222222,0.0,349.668723730948,0.010714931642036725,100200.0
2017-07-11 06:00:00,16.4,91.0,0.0,0.277777777777778,0.0,359.071580167411,0.01064788123214918,100180.0
2017-07-11 07:00:00,17.7,88.0,0.0,3.61111111111111,0.0,355.692428635556,0.011069122442257516,100180.0
2017-07-11 08:00:00,17.5,86.0,0.0,3.05555555555556,0.0,357.308544585573,0.010720315941260354,100150.0
2017-07-11 09:00:00,17.9,83.0,0.0,3.88888888888889,0.0,358.043142744672,0.010583327330148959,100140.0
2017-07-11 10:00:00,18.0,84.0,0.0,3.33333333333333,15.8160913780238,356.573946426475,0.010789939219322234,100150.0
2017-07-11 11:00:00,19.1,83.0,0.0,3.33333333333333,112.162448022486,357.749303481032,0.01143023118158986,100190.0
2017-07-11 12:00:00,20.0,81.0,0.0,3.61111111111111,236.450566101458,356.867785690114,0.011802929112033258,100190.0
2017-07-11 13:00:00,20.8,79.0,0.0,4.16666666666667,378.795388503673,376.408096722138,0.012107590535206936,100200.0
2017-07-11 14:00:00,21.9,74.0,0.0,5.83333333333333,366.406116924221,399.768318181475,0.012266834904064295,100170.0
2017-07-11 15:00:00,23.4,74.0,0.0,6.38888888888889,350.853627069164,407.4081390361,0.01340250337891307,100200.0
2017-07-11 16:00:00,23.4,73.0,0.0,6.11111111111111,384.990024293399,406.673540877001,0.013153390628028267,100180.0
2017-07-11 17:00:00,24.5,72.0,0.0,5.0,687.999974944041,389.190104690454,0.013838578910287131,100150.0
2017-07-11 18:00:00,25.5,66.0,0.0,6.38888888888889,729.121812526902,377.289614513056,0.013586380622533544,100100.0
2017-07-11 19:00:00,24.9,62.0,0.0,6.66666666666667,754.954761777675,379.199569726714,0.012275477115581078,100100.0
2017-07-11 20:00:00,26.5,65.0,0.0,5.0,701.04825033091,375.820418194858,0.014027823138437277,100050.0
2017-07-11 21:00:00,26.6,59.0,0.0,5.55555555555556,574.255917783752,383.019480154026,0.012843555524322927,100030.0
2017-07-11 22:00:00,25.8,60.0,0.0,4.44444444444444,393.95247607428,371.853588135727,0.012363946962377166,100020.0
2017-07-11 23:00:00,25.5,61.0,0.0,3.88888888888889,156.579304642437,383.313319417665,0.012439211382737157,100050.0
2017-07-12 00:00:00,21.9,79.0,0.0,1.11111111111111,89.229115524351,372.735105926645,0.012913580811208884,100120.0
2017-07-12 01:00:00,20.1,87.0,0.0,2.22222222222222,6.45823731269274,384.998753020682,0.012830628609200326,100130.0
2017-07-12 02:00:00,20.7,77.0,0.0,6.66666666666667,0.0,375.820418194859,0.011794629409325344,100260.0
2017-07-12 03:00:00,19.2,76.0,0.0,3.61111111111111,0.0,369.062115131151,0.010498007018441998,100300.0
2017-07-12 04:00:00,18.2,86.0,0.0,1.11111111111111,0.0,378.611891199434,0.011119516268792566,100370.0
2017-07-12 05:00:00,17.6,90.0,0.0,2.22222222222222,0.0,376.408096722138,0.011337587024380156,100360.0
2017-07-12 06:00:00,17.5,92.0,0.0,0.833333333333333,0.0,350.109482626407,0.011553651398888665,100400.0
2017-07-12 07:00:00,16.6,94.0,0.0,1.11111111111111,0.0,342.616581403601,0.01104027651697641,100440.0
2017-07-12 08:00:00,15.7,95.0,0.0,0.555555555555556,0.0,341.735063612683,0.010476982420416182,100500.0
2017-07-12 09:00:00,15.4,95.0,0.0,0.833333333333333,0.0,344.820375880897,0.010332460665269813,100590.0
2017-07-12 10:00:00,15.2,95.0,0.0,0.277777777777778,12.257470817969,341.441224349043,0.01025626456233678,100680.0
2017-07-12 11:00:00,15.8,73.0,0.0,4.16666666666667,80.003062220504,340.118947662666,0.008193472757742164,100740.0
2017-07-12 12:00:00,15.9,67.0,0.0,4.72222222222222,249.103439203877,332.919885703499,0.007557392777524133,100780.0
2017-07-12 13:00:00,16.5,63.0,0.0,3.61111111111111,409.241364406369,335.564439076254,0.0073046108097058705,100810.0
2017-07-12 14:00:00,16.5,57.0,0.0,5.0,314.344816138225,357.161624953754,0.006641905009992012,100810.0
2017-07-12 15:00:00,16.1,56.0,0.0,4.44444444444444,385.253625816366,359.806178326509,0.006365750175195587,100950.0
2017-07-12 16:00:00,15.6,63.0,0.0,3.61111111111111,247.653630827558,366.270642126576,0.006862617653784894,100950.0
2017-07-12 17:00:00,15.3,67.0,0.0,2.5,284.557844042947,368.033677708413,0.007248178729375395,100910.0
2017-07-12 18:00:00,15.6,65.0,0.0,3.05555555555556,496.493468508468,359.953097958329,0.007053055823943481,100930.0
2017-07-12 19:00:00,16.5,62.0,0.0,3.61111111111111,630.007639891286,348.49336667639,0.007202896204464672,100860.0
2017-07-12 20:00:00,16.9,62.0,0.0,4.16666666666667,466.179293367255,363.185329858363,0.007351919568094372,100840.0
2017-07-12 21:00:00,18.1,61.0,0.0,2.5,414.645195627194,365.976802862937,0.007762557496018322,100790.0
2017-07-12 22:00:00,19.1,51.0,0.0,2.5,255.298074993603,364.360686912921,0.006921153930927642,100780.0
2017-07-12 23:00:00,17.6,59.0,0.0,2.22222222222222,105.045206902375,369.062115131152,0.007306794889666488,100780.0
2017-07-13 00:00:00,16.4,70.0,0.0,1.38888888888889,47.975477180006,366.564481390216,0.008079967858925553,100800.0
2017-07-13 01:00:00,15.6,83.0,0.0,1.11111111111111,2.76781599115425,372.216745052366,0.0090425465250774,100830.0
2017-07-13 02:00:00,15.2,87.0,0.0,1.11111111111111,0.0,374.645061140301,0.00928209363223955,100850.0
2017-07-13 03:00:00,15.1,88.0,0.0,0.833333333333333,0.0,374.645061140301,0.009283019303370839,100840.0
2017-07-13 04:00:00,14.6,92.0,0.6,1.38888888888889,0.0,370.678231081169,0.009462121187686074,100900.0
2017-07-13 05:00:00,14.0,90.0,0.6,2.22222222222222,0.0,370.825150712988,0.008921279714575209,100860.0
2017-07-13 06:00:00,13.3,77.0,0.3,2.77777777777778,0.0,370.090552553889,0.007255400377502875,100810.0
2017-07-13 07:00:00,12.7,89.0,0.0,0.833333333333333,0.0,369.79671329025,0.008079967858925553,100800.0
2017-07-13 08:00:00,13.0,90.0,0.0,0.555555555555556,0.0,367.445999181135,0.008354738587285264,100790.0
2017-07-13 09:00:00,12.9,90.0,1.6,2.22222222222222,0.0,360.540776485607,0.008300951077825679,100770.0
2017-07-13 10:00:00,13.3,85.0,0.8,2.77777777777778,10.412260157199,343.791938458159,0.008080773460119072,100790.0
2017-07-13 11:00:00,13.1,88.0,0.2,1.94444444444444,68.4045952099536,351.431759312785,0.008244179254294031,100790.0
2017-07-13 12:00:00,14.1,86.0,0.0,2.5,70.5134073936898,363.185329858362,0.008575534638297761,100840.0
2017-07-13 13:00:00,14.0,89.0,0.2,2.77777777777778,180.171640947989,363.038410226543,0.008805854288124266,100840.0
2017-07-13 14:00:00,14.8,84.0,0.2,4.16666666666667,468.419906312475,343.20425993088,0.008746021985440368,100860.0
2017-07-13 15:00:00,16.2,82.0,0.2,3.61111111111111,688.658978751458,345.701893671815,0.009339591608561057,100890.0
2017-07-13 16:00:00,18.4,78.0,0.0,2.77777777777778,825.731770694332,338.06207281719,0.010232742484486792,100910.0
2017-07-13 17:00:00,20.1,59.0,0.0,4.16666666666667,840.757057503455,341.588143980863,0.008628307085675028,100890.0
2017-07-13 18:00:00,21.3,57.0,0.0,4.44444444444444,779.601504175096,368.180597340233,0.008979492194464207,100870.0
2017-07-13 19:00:00,21.3,51.0,0.0,4.16666666666667,578.209940628258,390.071622481372,0.007969466337860193,100840.0
2017-07-13 20:00:00,22.5,49.0,0.0,2.5,508.355537041986,375.085820035761,0.008186122943849966,100830.0
2017-07-13 21:00:00,22.8,52.0,0.0,2.5,579.527948243093,342.322742139961,0.008983073875204993,100830.0
2017-07-13 22:00:00,22.3,53.0,0.0,2.77777777777778,426.639064922195,337.033635394452,0.00880936738573294,100800.0
2017-07-13 23:00:00,21.9,51.0,0.0,1.94444444444444,275.3317907391,330.716091226204,0.008297640764454927,100810.0
2017-07-14 00:00:00,20.0,67.0,0.0,0.833333333333333,118.093482289245,331.74452864894,0.00971629974673613,100870.0
2017-07-14 01:00:00,16.9,81.0,0.0,2.5,11.4666662490673,321.088713179101,0.009650027076175323,100900.0
2017-07-14 02:00:00,15.7,87.0,0.0,0.833333333333333,0.0,318.227922521526,0.009585116305291302,100920.0
2017-07-14 03:00:00,13.7,94.0,0.0,0.555555555555556,0.0,316.17104767605,0.009032638250812157,100940.0
2017-07-14 04:00:00,12.3,95.0,0.0,0.555555555555556,0.0,313.526494303295,0.008394604297086055,100980.0
2017-07-14 05:00:00,11.6,96.0,0.0,0.555555555555556,0.0,311.17578019418,0.008121154374929216,100960.0
2017-07-14 06:00:00,10.5,96.0,0.0,0.555555555555556,0.0,310.5881016669,0.007492481769615445,100970.0
2017-07-14 07:00:00,10.6,96.0,0.0,0.555555555555556,0.0,309.412744612343,0.007593278954334449,100980.0
2017-07-14 08:00:00,9.9,97.0,0.0,0.0,0.0,318.227922521526,0.007243132123513458,100980.0
2017-07-14 09:00:00,9.5,97.0,0.0,0.833333333333333,0.0,329.834573435285,0.007097508921020399,100980.0
2017-07-14 10:00:00,10.5,97.0,0.0,1.11111111111111,15.6842906165402,333.654483862598,0.00759252360018357,100990.0
2017-07-14 11:00:00,13.3,90.0,0.0,1.38888888888889,102.540992434188,337.621313921731,0.008505231627324314,101000.0
2017-07-14 12:00:00,17.4,79.0,0.0,1.94444444444444,229.46512574283,351.578678944604,0.009704686382122596,100990.0
2017-07-14 13:00:00,19.6,63.0,0.0,3.88888888888889,426.375463399228,339.531269135387,0.008915058832969077,100930.0
2017-07-14 14:00:00,21.2,59.0,0.0,4.44444444444444,612.214537091009,332.1852875444,0.00921663130770836,100900.0
2017-07-14 15:00:00,21.9,50.0,0.0,5.27777777777778,715.678134855582,338.943590608108,0.00818530711173443,100840.0
2017-07-14 16:00:00,22.8,46.0,0.0,4.44444444444444,835.748628567081,349.668723730948,0.007974234006487559,100780.0
2017-07-14 17:00:00,24.1,52.0,0.0,4.72222222222222,842.997670448675,366.564481390217,0.009669305612373683,100700.0
2017-07-14 18:00:00,23.1,56.0,0.0,4.16666666666667,824.677364602464,365.829883231117,0.00980351863608927,100630.0
2017-07-14 19:00:00,21.9,62.0,0.0,3.33333333333333,365.21991007087,403.294389345148,0.010066914861902814,100590.0
